@/atom:MARTINISODIUM/NAC   1       #"martini_sodiumIons.lt", line 11
$/mol:sodium[112]   113       #"martini_sodiumIons.lt", line 7
$/mol:sodium[113]   114       #"martini_sodiumIons.lt", line 7
$/mol:sodium[114]   115       #"martini_sodiumIons.lt", line 7
$/mol:sodium[115]   116       #"martini_sodiumIons.lt", line 7
$/mol:sodium[116]   117       #"martini_sodiumIons.lt", line 7
$/mol:sodium[117]   118       #"martini_sodiumIons.lt", line 7
$/mol:sodium[118]   119       #"martini_sodiumIons.lt", line 7
$/mol:sodium[119]   120       #"martini_sodiumIons.lt", line 7
$/mol:sodium[120]   121       #"martini_sodiumIons.lt", line 7
$/mol:sodium[121]   122       #"martini_sodiumIons.lt", line 7
$/mol:sodium[122]   123       #"martini_sodiumIons.lt", line 7
$/mol:sodium[123]   124       #"martini_sodiumIons.lt", line 7
$/mol:sodium[124]   125       #"martini_sodiumIons.lt", line 7
$/mol:sodium[125]   126       #"martini_sodiumIons.lt", line 7
$/mol:sodium[126]   127       #"martini_sodiumIons.lt", line 7
$/mol:sodium[127]   128       #"martini_sodiumIons.lt", line 7
$/mol:sodium[128]   129       #"martini_sodiumIons.lt", line 7
$/mol:sodium[129]   130       #"martini_sodiumIons.lt", line 7
$/mol:sodium[130]   131       #"martini_sodiumIons.lt", line 7
$/mol:sodium[131]   132       #"martini_sodiumIons.lt", line 7
$/mol:sodium[132]   133       #"martini_sodiumIons.lt", line 7
$/mol:sodium[133]   134       #"martini_sodiumIons.lt", line 7
$/mol:sodium[134]   135       #"martini_sodiumIons.lt", line 7
$/mol:sodium[135]   136       #"martini_sodiumIons.lt", line 7
$/mol:sodium[136]   137       #"martini_sodiumIons.lt", line 7
$/mol:sodium[137]   138       #"martini_sodiumIons.lt", line 7
$/mol:sodium[138]   139       #"martini_sodiumIons.lt", line 7
$/mol:sodium[139]   140       #"martini_sodiumIons.lt", line 7
$/mol:sodium[140]   141       #"martini_sodiumIons.lt", line 7
$/mol:sodium[141]   142       #"martini_sodiumIons.lt", line 7
$/mol:sodium[142]   143       #"martini_sodiumIons.lt", line 7
$/mol:sodium[143]   144       #"martini_sodiumIons.lt", line 7
$/mol:sodium[144]   145       #"martini_sodiumIons.lt", line 7
$/mol:sodium[145]   146       #"martini_sodiumIons.lt", line 7
$/mol:sodium[146]   147       #"martini_sodiumIons.lt", line 7
$/mol:sodium[147]   148       #"martini_sodiumIons.lt", line 7
$/mol:sodium[148]   149       #"martini_sodiumIons.lt", line 7
$/mol:sodium[149]   150       #"martini_sodiumIons.lt", line 7
$/mol:sodium[150]   151       #"martini_sodiumIons.lt", line 7
$/mol:sodium[151]   152       #"martini_sodiumIons.lt", line 7
$/mol:sodium[152]   153       #"martini_sodiumIons.lt", line 7
$/mol:sodium[153]   154       #"martini_sodiumIons.lt", line 7
$/mol:sodium[154]   155       #"martini_sodiumIons.lt", line 7
$/mol:sodium[155]   156       #"martini_sodiumIons.lt", line 7
$/mol:sodium[156]   157       #"martini_sodiumIons.lt", line 7
$/mol:sodium[157]   158       #"martini_sodiumIons.lt", line 7
$/mol:sodium[158]   159       #"martini_sodiumIons.lt", line 7
$/mol:sodium[159]   160       #"martini_sodiumIons.lt", line 7
$/mol:sodium[160]   161       #"martini_sodiumIons.lt", line 7
$/mol:sodium[161]   162       #"martini_sodiumIons.lt", line 7
$/mol:sodium[162]   163       #"martini_sodiumIons.lt", line 7
$/mol:sodium[163]   164       #"martini_sodiumIons.lt", line 7
$/mol:sodium[164]   165       #"martini_sodiumIons.lt", line 7
$/mol:sodium[165]   166       #"martini_sodiumIons.lt", line 7
$/mol:sodium[166]   167       #"martini_sodiumIons.lt", line 7
$/mol:sodium[167]   168       #"martini_sodiumIons.lt", line 7
$/mol:sodium[168]   169       #"martini_sodiumIons.lt", line 7
$/mol:sodium[169]   170       #"martini_sodiumIons.lt", line 7
$/mol:sodium[170]   171       #"martini_sodiumIons.lt", line 7
$/mol:sodium[171]   172       #"martini_sodiumIons.lt", line 7
$/mol:sodium[172]   173       #"martini_sodiumIons.lt", line 7
$/mol:sodium[173]   174       #"martini_sodiumIons.lt", line 7
$/mol:sodium[174]   175       #"martini_sodiumIons.lt", line 7
$/mol:sodium[175]   176       #"martini_sodiumIons.lt", line 7
$/mol:sodium[176]   177       #"martini_sodiumIons.lt", line 7
$/mol:sodium[177]   178       #"martini_sodiumIons.lt", line 7
$/mol:sodium[178]   179       #"martini_sodiumIons.lt", line 7
$/mol:sodium[179]   180       #"martini_sodiumIons.lt", line 7
$/mol:sodium[180]   181       #"martini_sodiumIons.lt", line 7
$/mol:sodium[181]   182       #"martini_sodiumIons.lt", line 7
$/mol:sodium[182]   183       #"martini_sodiumIons.lt", line 7
$/mol:sodium[183]   184       #"martini_sodiumIons.lt", line 7
$/mol:sodium[184]   185       #"martini_sodiumIons.lt", line 7
$/mol:sodium[185]   186       #"martini_sodiumIons.lt", line 7
$/mol:sodium[186]   187       #"martini_sodiumIons.lt", line 7
$/mol:sodium[187]   188       #"martini_sodiumIons.lt", line 7
$/mol:sodium[188]   189       #"martini_sodiumIons.lt", line 7
$/mol:sodium[189]   190       #"martini_sodiumIons.lt", line 7
$/mol:sodium[190]   191       #"martini_sodiumIons.lt", line 7
$/mol:sodium[191]   192       #"martini_sodiumIons.lt", line 7
$/mol:sodium[192]   193       #"martini_sodiumIons.lt", line 7
$/mol:sodium[193]   194       #"martini_sodiumIons.lt", line 7
$/mol:sodium[194]   195       #"martini_sodiumIons.lt", line 7
$/mol:sodium[195]   196       #"martini_sodiumIons.lt", line 7
$/mol:sodium[196]   197       #"martini_sodiumIons.lt", line 7
$/mol:sodium[197]   198       #"martini_sodiumIons.lt", line 7
$/mol:sodium[198]   199       #"martini_sodiumIons.lt", line 7
$/mol:sodium[199]   200       #"martini_sodiumIons.lt", line 7
$/mol:sodium[200]   201       #"martini_sodiumIons.lt", line 7
$/mol:sodium[201]   202       #"martini_sodiumIons.lt", line 7
$/mol:sodium[202]   203       #"martini_sodiumIons.lt", line 7
$/mol:sodium[203]   204       #"martini_sodiumIons.lt", line 7
$/mol:sodium[204]   205       #"martini_sodiumIons.lt", line 7
$/mol:sodium[205]   206       #"martini_sodiumIons.lt", line 7
$/mol:sodium[206]   207       #"martini_sodiumIons.lt", line 7
$/mol:sodium[207]   208       #"martini_sodiumIons.lt", line 7
$/mol:sodium[208]   209       #"martini_sodiumIons.lt", line 7
$/mol:sodium[209]   210       #"martini_sodiumIons.lt", line 7
$/mol:sodium[210]   211       #"martini_sodiumIons.lt", line 7
$/mol:sodium[211]   212       #"martini_sodiumIons.lt", line 7
$/mol:sodium[212]   213       #"martini_sodiumIons.lt", line 7
$/mol:sodium[213]   214       #"martini_sodiumIons.lt", line 7
$/mol:sodium[214]   215       #"martini_sodiumIons.lt", line 7
$/mol:sodium[215]   216       #"martini_sodiumIons.lt", line 7
$/mol:sodium[216]   217       #"martini_sodiumIons.lt", line 7
$/mol:sodium[217]   218       #"martini_sodiumIons.lt", line 7
$/mol:sodium[218]   219       #"martini_sodiumIons.lt", line 7
$/mol:sodium[219]   220       #"martini_sodiumIons.lt", line 7
$/mol:sodium[220]   221       #"martini_sodiumIons.lt", line 7
$/mol:sodium[221]   222       #"martini_sodiumIons.lt", line 7
$/mol:sodium[222]   223       #"martini_sodiumIons.lt", line 7
$/mol:sodium[223]   224       #"martini_sodiumIons.lt", line 7
$/mol:sodium[224]   225       #"martini_sodiumIons.lt", line 7
$/mol:sodium[225]   226       #"martini_sodiumIons.lt", line 7
$/mol:sodium[226]   227       #"martini_sodiumIons.lt", line 7
$/mol:sodium[227]   228       #"martini_sodiumIons.lt", line 7
$/mol:sodium[228]   229       #"martini_sodiumIons.lt", line 7
$/mol:sodium[229]   230       #"martini_sodiumIons.lt", line 7
$/mol:sodium[230]   231       #"martini_sodiumIons.lt", line 7
$/mol:sodium[231]   232       #"martini_sodiumIons.lt", line 7
$/mol:sodium[232]   233       #"martini_sodiumIons.lt", line 7
$/mol:sodium[233]   234       #"martini_sodiumIons.lt", line 7
$/mol:sodium[234]   235       #"martini_sodiumIons.lt", line 7
$/mol:sodium[235]   236       #"martini_sodiumIons.lt", line 7
$/mol:sodium[236]   237       #"martini_sodiumIons.lt", line 7
$/mol:sodium[237]   238       #"martini_sodiumIons.lt", line 7
$/mol:sodium[238]   239       #"martini_sodiumIons.lt", line 7
$/mol:sodium[239]   240       #"martini_sodiumIons.lt", line 7
$/mol:sodium[240]   241       #"martini_sodiumIons.lt", line 7
$/mol:sodium[241]   242       #"martini_sodiumIons.lt", line 7
$/mol:sodium[242]   243       #"martini_sodiumIons.lt", line 7
$/mol:sodium[243]   244       #"martini_sodiumIons.lt", line 7
$/mol:sodium[244]   245       #"martini_sodiumIons.lt", line 7
$/mol:sodium[245]   246       #"martini_sodiumIons.lt", line 7
$/mol:sodium[246]   247       #"martini_sodiumIons.lt", line 7
$/mol:sodium[247]   248       #"martini_sodiumIons.lt", line 7
$/mol:sodium[248]   249       #"martini_sodiumIons.lt", line 7
$/mol:sodium[249]   250       #"martini_sodiumIons.lt", line 7
$/mol:sodium[250]   251       #"martini_sodiumIons.lt", line 7
$/mol:sodium[251]   252       #"martini_sodiumIons.lt", line 7
$/mol:sodium[252]   253       #"martini_sodiumIons.lt", line 7
$/mol:sodium[253]   254       #"martini_sodiumIons.lt", line 7
$/mol:sodium[254]   255       #"martini_sodiumIons.lt", line 7
$/mol:sodium[255]   256       #"martini_sodiumIons.lt", line 7
$/mol:sodium[256]   257       #"martini_sodiumIons.lt", line 7
$/mol:sodium[257]   258       #"martini_sodiumIons.lt", line 7
$/mol:sodium[258]   259       #"martini_sodiumIons.lt", line 7
$/mol:sodium[259]   260       #"martini_sodiumIons.lt", line 7
$/mol:sodium[260]   261       #"martini_sodiumIons.lt", line 7
$/mol:sodium[261]   262       #"martini_sodiumIons.lt", line 7
$/mol:sodium[262]   263       #"martini_sodiumIons.lt", line 7
$/mol:sodium[263]   264       #"martini_sodiumIons.lt", line 7
$/mol:sodium[264]   265       #"martini_sodiumIons.lt", line 7
$/mol:sodium[265]   266       #"martini_sodiumIons.lt", line 7
$/mol:sodium[266]   267       #"martini_sodiumIons.lt", line 7
$/mol:sodium[267]   268       #"martini_sodiumIons.lt", line 7
$/mol:sodium[268]   269       #"martini_sodiumIons.lt", line 7
$/mol:sodium[269]   270       #"martini_sodiumIons.lt", line 7
$/mol:sodium[270]   271       #"martini_sodiumIons.lt", line 7
$/mol:sodium[271]   272       #"martini_sodiumIons.lt", line 7
$/mol:sodium[272]   273       #"martini_sodiumIons.lt", line 7
$/mol:sodium[273]   274       #"martini_sodiumIons.lt", line 7
$/mol:sodium[274]   275       #"martini_sodiumIons.lt", line 7
$/mol:sodium[275]   276       #"martini_sodiumIons.lt", line 7
$/mol:sodium[276]   277       #"martini_sodiumIons.lt", line 7
$/mol:sodium[277]   278       #"martini_sodiumIons.lt", line 7
$/mol:sodium[278]   279       #"martini_sodiumIons.lt", line 7
$/mol:sodium[279]   280       #"martini_sodiumIons.lt", line 7
$/mol:sodium[280]   281       #"martini_sodiumIons.lt", line 7
$/mol:sodium[281]   282       #"martini_sodiumIons.lt", line 7
$/mol:sodium[282]   283       #"martini_sodiumIons.lt", line 7
$/mol:sodium[283]   284       #"martini_sodiumIons.lt", line 7
$/mol:sodium[284]   285       #"martini_sodiumIons.lt", line 7
$/mol:sodium[285]   286       #"martini_sodiumIons.lt", line 7
$/mol:sodium[286]   287       #"martini_sodiumIons.lt", line 7
$/mol:sodium[287]   288       #"martini_sodiumIons.lt", line 7
$/mol:sodium[288]   289       #"martini_sodiumIons.lt", line 7
$/mol:sodium[289]   290       #"martini_sodiumIons.lt", line 7
$/mol:sodium[290]   291       #"martini_sodiumIons.lt", line 7
$/mol:sodium[291]   292       #"martini_sodiumIons.lt", line 7
$/mol:sodium[292]   293       #"martini_sodiumIons.lt", line 7
$/mol:sodium[293]   294       #"martini_sodiumIons.lt", line 7
$/mol:sodium[294]   295       #"martini_sodiumIons.lt", line 7
$/mol:sodium[295]   296       #"martini_sodiumIons.lt", line 7
$/mol:sodium[296]   297       #"martini_sodiumIons.lt", line 7
$/mol:sodium[297]   298       #"martini_sodiumIons.lt", line 7
$/mol:sodium[298]   299       #"martini_sodiumIons.lt", line 7
$/mol:sodium[299]   300       #"martini_sodiumIons.lt", line 7
$/mol:sodium[300]   301       #"martini_sodiumIons.lt", line 7
$/mol:sodium[301]   302       #"martini_sodiumIons.lt", line 7
$/mol:sodium[302]   303       #"martini_sodiumIons.lt", line 7
$/mol:sodium[303]   304       #"martini_sodiumIons.lt", line 7
$/mol:sodium[304]   305       #"martini_sodiumIons.lt", line 7
$/mol:sodium[305]   306       #"martini_sodiumIons.lt", line 7
$/mol:sodium[306]   307       #"martini_sodiumIons.lt", line 7
$/mol:sodium[307]   308       #"martini_sodiumIons.lt", line 7
$/mol:sodium[308]   309       #"martini_sodiumIons.lt", line 7
$/mol:sodium[309]   310       #"martini_sodiumIons.lt", line 7
$/mol:sodium[310]   311       #"martini_sodiumIons.lt", line 7
$/mol:sodium[311]   312       #"martini_sodiumIons.lt", line 7
$/mol:sodium[312]   313       #"martini_sodiumIons.lt", line 7
$/mol:sodium[313]   314       #"martini_sodiumIons.lt", line 7
$/mol:sodium[314]   315       #"martini_sodiumIons.lt", line 7
$/mol:sodium[315]   316       #"martini_sodiumIons.lt", line 7
$/mol:sodium[316]   317       #"martini_sodiumIons.lt", line 7
$/mol:sodium[317]   318       #"martini_sodiumIons.lt", line 7
$/mol:sodium[318]   319       #"martini_sodiumIons.lt", line 7
$/mol:sodium[319]   320       #"martini_sodiumIons.lt", line 7
$/mol:sodium[320]   321       #"martini_sodiumIons.lt", line 7
$/mol:sodium[321]   322       #"martini_sodiumIons.lt", line 7
$/mol:sodium[322]   323       #"martini_sodiumIons.lt", line 7
$/mol:sodium[323]   324       #"martini_sodiumIons.lt", line 7
$/mol:sodium[324]   325       #"martini_sodiumIons.lt", line 7
$/mol:sodium[325]   326       #"martini_sodiumIons.lt", line 7
$/mol:sodium[326]   327       #"martini_sodiumIons.lt", line 7
$/mol:sodium[327]   328       #"martini_sodiumIons.lt", line 7
$/mol:sodium[328]   329       #"martini_sodiumIons.lt", line 7
$/mol:sodium[329]   330       #"martini_sodiumIons.lt", line 7
$/mol:sodium[330]   331       #"martini_sodiumIons.lt", line 7
$/mol:sodium[331]   332       #"martini_sodiumIons.lt", line 7
$/mol:sodium[332]   333       #"martini_sodiumIons.lt", line 7
$/mol:sodium[333]   334       #"martini_sodiumIons.lt", line 7
$/mol:sodium[334]   335       #"martini_sodiumIons.lt", line 7
$/mol:sodium[335]   336       #"martini_sodiumIons.lt", line 7
$/mol:sodium[336]   337       #"martini_sodiumIons.lt", line 7
$/mol:sodium[337]   338       #"martini_sodiumIons.lt", line 7
$/mol:sodium[338]   339       #"martini_sodiumIons.lt", line 7
$/mol:sodium[339]   340       #"martini_sodiumIons.lt", line 7
$/mol:sodium[340]   341       #"martini_sodiumIons.lt", line 7
$/mol:sodium[341]   342       #"martini_sodiumIons.lt", line 7
$/mol:sodium[342]   343       #"martini_sodiumIons.lt", line 7
$/mol:sodium[343]   344       #"martini_sodiumIons.lt", line 7
$/mol:sodium[344]   345       #"martini_sodiumIons.lt", line 7
$/mol:sodium[345]   346       #"martini_sodiumIons.lt", line 7
$/mol:sodium[346]   347       #"martini_sodiumIons.lt", line 7
$/mol:sodium[347]   348       #"martini_sodiumIons.lt", line 7
$/mol:sodium[348]   349       #"martini_sodiumIons.lt", line 7
$/mol:sodium[349]   350       #"martini_sodiumIons.lt", line 7
$/mol:sodium[350]   351       #"martini_sodiumIons.lt", line 7
$/mol:sodium[351]   352       #"martini_sodiumIons.lt", line 7
$/mol:sodium[352]   353       #"martini_sodiumIons.lt", line 7
$/mol:sodium[353]   354       #"martini_sodiumIons.lt", line 7
$/mol:sodium[354]   355       #"martini_sodiumIons.lt", line 7
$/mol:sodium[355]   356       #"martini_sodiumIons.lt", line 7
$/mol:sodium[356]   357       #"martini_sodiumIons.lt", line 7
$/mol:sodium[357]   358       #"martini_sodiumIons.lt", line 7
$/mol:sodium[358]   359       #"martini_sodiumIons.lt", line 7
$/mol:sodium[359]   360       #"martini_sodiumIons.lt", line 7
$/mol:sodium[360]   361       #"martini_sodiumIons.lt", line 7
$/mol:sodium[361]   362       #"martini_sodiumIons.lt", line 7
$/mol:sodium[362]   363       #"martini_sodiumIons.lt", line 7
$/mol:sodium[363]   364       #"martini_sodiumIons.lt", line 7
$/mol:sodium[364]   365       #"martini_sodiumIons.lt", line 7
$/mol:sodium[365]   366       #"martini_sodiumIons.lt", line 7
$/mol:sodium[366]   367       #"martini_sodiumIons.lt", line 7
$/mol:sodium[367]   368       #"martini_sodiumIons.lt", line 7
$/mol:sodium[368]   369       #"martini_sodiumIons.lt", line 7
$/mol:sodium[369]   370       #"martini_sodiumIons.lt", line 7
$/mol:sodium[370]   371       #"martini_sodiumIons.lt", line 7
$/mol:sodium[371]   372       #"martini_sodiumIons.lt", line 7
$/mol:sodium[372]   373       #"martini_sodiumIons.lt", line 7
$/mol:sodium[373]   374       #"martini_sodiumIons.lt", line 7
$/mol:sodium[374]   375       #"martini_sodiumIons.lt", line 7
$/mol:sodium[375]   376       #"martini_sodiumIons.lt", line 7
$/mol:sodium[376]   377       #"martini_sodiumIons.lt", line 7
$/mol:sodium[377]   378       #"martini_sodiumIons.lt", line 7
$/mol:sodium[378]   379       #"martini_sodiumIons.lt", line 7
$/mol:sodium[379]   380       #"martini_sodiumIons.lt", line 7
$/mol:sodium[380]   381       #"martini_sodiumIons.lt", line 7
$/mol:sodium[381]   382       #"martini_sodiumIons.lt", line 7
$/mol:sodium[382]   383       #"martini_sodiumIons.lt", line 7
$/mol:sodium[383]   384       #"martini_sodiumIons.lt", line 7
$/mol:sodium[384]   385       #"martini_sodiumIons.lt", line 7
$/mol:sodium[385]   386       #"martini_sodiumIons.lt", line 7
$/mol:sodium[386]   387       #"martini_sodiumIons.lt", line 7
$/mol:sodium[387]   388       #"martini_sodiumIons.lt", line 7
$/mol:sodium[388]   389       #"martini_sodiumIons.lt", line 7
$/mol:sodium[389]   390       #"martini_sodiumIons.lt", line 7
$/mol:sodium[390]   391       #"martini_sodiumIons.lt", line 7
$/mol:sodium[391]   392       #"martini_sodiumIons.lt", line 7
$/mol:sodium[392]   393       #"martini_sodiumIons.lt", line 7
$/mol:sodium[393]   394       #"martini_sodiumIons.lt", line 7
$/mol:sodium[394]   395       #"martini_sodiumIons.lt", line 7
$/mol:sodium[395]   396       #"martini_sodiumIons.lt", line 7
$/mol:sodium[396]   397       #"martini_sodiumIons.lt", line 7
$/mol:sodium[397]   398       #"martini_sodiumIons.lt", line 7
$/mol:sodium[398]   399       #"martini_sodiumIons.lt", line 7
$/mol:sodium[399]   400       #"martini_sodiumIons.lt", line 7
$/mol:sodium[400]   401       #"martini_sodiumIons.lt", line 7
$/mol:sodium[401]   402       #"martini_sodiumIons.lt", line 7
$/mol:sodium[402]   403       #"martini_sodiumIons.lt", line 7
$/mol:sodium[403]   404       #"martini_sodiumIons.lt", line 7
$/mol:sodium[404]   405       #"martini_sodiumIons.lt", line 7
$/mol:sodium[405]   406       #"martini_sodiumIons.lt", line 7
$/mol:sodium[406]   407       #"martini_sodiumIons.lt", line 7
$/mol:sodium[407]   408       #"martini_sodiumIons.lt", line 7
$/mol:sodium[408]   409       #"martini_sodiumIons.lt", line 7
$/mol:sodium[409]   410       #"martini_sodiumIons.lt", line 7
$/mol:sodium[410]   411       #"martini_sodiumIons.lt", line 7
$/mol:sodium[411]   412       #"martini_sodiumIons.lt", line 7
$/mol:sodium[412]   413       #"martini_sodiumIons.lt", line 7
$/mol:sodium[413]   414       #"martini_sodiumIons.lt", line 7
$/mol:sodium[414]   415       #"martini_sodiumIons.lt", line 7
$/mol:sodium[415]   416       #"martini_sodiumIons.lt", line 7
$/mol:sodium[416]   417       #"martini_sodiumIons.lt", line 7
$/mol:sodium[417]   418       #"martini_sodiumIons.lt", line 7
$/mol:sodium[418]   419       #"martini_sodiumIons.lt", line 7
$/mol:sodium[419]   420       #"martini_sodiumIons.lt", line 7
$/mol:sodium[420]   421       #"martini_sodiumIons.lt", line 7
